ID,取引価格（総額）_log
14038405,0
14038406,0
14038407,0
14038408,0
14038409,0
14038410,0
14038411,0
14038412,0
14038414,0
14038416,0
14039418,0
14039614,0
14040064,0
14040080,0
14040081,0
14040082,0
14040487,0
14040490,0
14040491,0
14040492,0
14040493,0
14040673,0
14040775,0
14040787,0
14041125,0
14041283,0
14041285,0
14041287,0
14041600,0
14041602,0
14041604,0
14041906,0
14041907,0
14041912,0
14041913,0
14041914,0
14041915,0
14042130,0
14042139,0
14042352,0
14042354,0
14042355,0
14042358,0
14042359,0
14042360,0
14042361,0
14042596,0
14042597,0
14042598,0
14042599,0
14042601,0
14042751,0
14042758,0
14042760,0
14042978,0
14042979,0
14043343,0
14043346,0
14043416,0
14043417,0
14043779,0
14043781,0
14043782,0
14043791,0
14043793,0
14043797,0
14043801,0
14043803,0
14043805,0
14043807,0
14043809,0
14043811,0
14043813,0
14044569,0
14044572,0
14044573,0
14044586,0
14044590,0
14044728,0
14044765,0
14044766,0
14045338,0
14045708,0
14045714,0
14046113,0
14046115,0
14046164,0
14046166,0
14046168,0
14046169,0
14046170,0
14046171,0
14046173,0
14046517,0
14046563,0
14046565,0
14046600,0
14046917,0
14047278,0
14047280,0
14047282,0
14047284,0
14047421,0
14047422,0
14047649,0
14047779,0
14047781,0
14047787,0
14047789,0
14048074,0
14048088,0
14048210,0
14048385,0
14048689,0
14049383,0
14049773,0
14049774,0
14049775,0
14049841,0
14049843,0
14049845,0
14049847,0
14049849,0
14049851,0
14049854,0
14049857,0
14049859,0
14049861,0
14049862,0
14049863,0
14049864,0
14049865,0
14049866,0
14049867,0
14050076,0
14050443,0
14050817,0
14050847,0
14050850,0
14050851,0
14051226,0
14051359,0
14051436,0
14051517,0
14051593,0
14051878,0
14051880,0
14052172,0
14052177,0
14052182,0
14052193,0
14052194,0
14052839,0
14053188,0
14053529,0
14053536,0
14053770,0
14053885,0
14053886,0
14054455,0
14054456,0
14054457,0
14054462,0
14054464,0
14054466,0
14054468,0
14054470,0
14054474,0
14054477,0
14054480,0
14054483,0
14054486,0
14054489,0
14054492,0
14054496,0
14054500,0
14054503,0
14054911,0
14054940,0
14055040,0
14055045,0
14055049,0
14055053,0
14055141,0
14055155,0
14055773,0
14055775,0
14055777,0
14055778,0
14055780,0
14056109,0
14056111,0
14056113,0
14056115,0
14056117,0
14056118,0
14056507,0
14056508,0
14056509,0
14056514,0
14056516,0
14056518,0
14056751,0
14056752,0
14056753,0
14056793,0
14056797,0
14056800,0
14056802,0
14056804,0
14057218,0
14057220,0
14057222,0
14057226,0
14057228,0
14057229,0
14057231,0
14057630,0
14057631,0
14057636,0
14057837,0
14058016,0
14058018,0
14058020,0
14058022,0
14058023,0
14058024,0
14058338,0
14058627,0
14058628,0
14058629,0
14059345,0
14059765,0
14060155,0
14060158,0
14060320,0
14061138,0
14061169,0
14061606,0
14061610,0
14061946,0
14062301,0
14062413,0
14062416,0
14062418,0
14062752,0
14062755,0
14062761,0
14062763,0
14062765,0
14063131,0
14063154,0
14063487,0
14063489,0
14063582,0
14064085,0
14064310,0
14064311,0
14065132,0
14065210,0
14066001,0
14066005,0
14066007,0
14066463,0
14066468,0
14066472,0
14066482,0
14066487,0
14067343,0
14067351,0
14068240,0
14069156,0
14069158,0
14069449,0
14069678,0
14069682,0
14069685,0
14069697,0
14069699,0
14069702,0
14069704,0
14070064,0
14070067,0
14070594,0
14070758,0
14070763,0
14070764,0
14070765,0
14071218,0
14071347,0
14071352,0
14071356,0
14071382,0
14071385,0
14071388,0
14071390,0
14071392,0
14071394,0
14071396,0
14072963,0
14073204,0
14073206,0
14073236,0
14074173,0
14074393,0
14074531,0
14074535,0
14074693,0
14074694,0
14074695,0
14074696,0
14074697,0
14075047,0
14075053,0
14075146,0
14075148,0
14075149,0
14075211,0
14075213,0
14075224,0
14075228,0
14075482,0
14075487,0
14075489,0
14075714,0
14075717,0
14075720,0
14075722,0
14075725,0
14075727,0
14076338,0
14076497,0
14076606,0
14076871,0
14076875,0
14077021,0
14077271,0
14077281,0
14077283,0
14077287,0
14077289,0
14077291,0
14077293,0
14077295,0
14077995,0
14078304,0
14078306,0
14078310,0
14078312,0
14078779,0
14078781,0
14078783,0
14078785,0
14078911,0
14079049,0
14079131,0
14079179,0
14079322,0
14079324,0
14079406,0
14079408,0
14079451,0
14079454,0
14079457,0
14079609,0
14079991,0
14080340,0
14080344,0
14080655,0
14080656,0
14080658,0
14080660,0
14080858,0
14080919,0
14081055,0
14081057,0
14081058,0
14081059,0
14081060,0
14081061,0
14081062,0
14081063,0
14081600,0
14081712,0
14081713,0
14081716,0
14081864,0
14081866,0
14081868,0
14081962,0
14082009,0
14082011,0
14082013,0
14082015,0
14082017,0
14082018,0
14082287,0
14082826,0
14082828,0
14082922,0
14083561,0
14083571,0
14083575,0
14083577,0
14083579,0
14083840,0
14083842,0
14083846,0
14084064,0
14084108,0
14084109,0
14084110,0
14084225,0
14084227,0
14084616,0
14084619,0
14084622,0
14084764,0
14084776,0
14085091,0
14085114,0
14085115,0
14085215,0
14085219,0
14085221,0
14085613,0
14085791,0
14085964,0
14085965,0
14085967,0
14085970,0
14085973,0
14086237,0
14086410,0
14086411,0
14086412,0
14086413,0
14086415,0
14086469,0
14086498,0
14086499,0
14086745,0
14086789,0
14086998,0
14087060,0
14087061,0
14087138,0
14087140,0
14087142,0
14087145,0
14087148,0
14087151,0
14087153,0
14087154,0
14087372,0
14087376,0
14087381,0
14087385,0
14087504,0
14087519,0
14087523,0
14087683,0
14087685,0
14087687,0
14087690,0
14087692,0
14087694,0
14087696,0
14087698,0
14087699,0
14087700,0
14087701,0
14087930,0
14088145,0
14088149,0
14088262,0
14088265,0
14088268,0
14088271,0
14088321,0
14088422,0
14088425,0
14088429,0
14088432,0
14088638,0
14088641,0
14088644,0
14088646,0
14088648,0
14088650,0
14088652,0
14088827,0
14088828,0
14088829,0
14088830,0
14088831,0
14088832,0
14088833,0
14089149,0
14089224,0
14089237,0
14089239,0
14089277,0
14089280,0
14089437,0
14089519,0
14089748,0
14089858,0
14089965,0
14089966,0
14090051,0
14090557,0
14090559,0
14090561,0
14090610,0
14090611,0
14090612,0
14090691,0
14090739,0
14090742,0
14091196,0
14091224,0
14091312,0
14091400,0
14091404,0
14091406,0
14091409,0
14091621,0
14091623,0
14091685,0
14091690,0
14091805,0
14091858,0
14091931,0
14091937,0
14091938,0
14091939,0
14092191,0
14092192,0
14092560,0
14092564,0
14092572,0
14092864,0
14092919,0
14092920,0
14093343,0
14093345,0
14093409,0
14093412,0
14093867,0
14093870,0
14093872,0
14093874,0
14093876,0
14093880,0
14093882,0
14093886,0
14093889,0
14093892,0
14093895,0
14093898,0
14093901,0
14093904,0
14094166,0
14094169,0
14094171,0
14094172,0
14094240,0
14094247,0
14094260,0
14094297,0
14094300,0
14094303,0
14094339,0
14094510,0
14094751,0
14094924,0
14094925,0
14094926,0
14095064,0
14095168,0
14095171,0
14095444,0
14095581,0
14095588,0
14095701,0
14096233,0
14096241,0
14096245,0
14096532,0
14096538,0
14096542,0
14096758,0
14097054,0
14097064,0
14097069,0
14097072,0
14097115,0
14097164,0
14097372,0
14097373,0
14097876,0
14097879,0
14097975,0
14098026,0
14098028,0
14098133,0
14098137,0
14098345,0
14098347,0
14098349,0
14098351,0
14098592,0
14098593,0
14098594,0
14098597,0
14098598,0
14099113,0
14099157,0
14099158,0
14099247,0
14099343,0
14099346,0
14099349,0
14099352,0
14099355,0
14099492,0
14099498,0
14099500,0
14099501,0
14099502,0
14099503,0
14099504,0
14099832,0
14100226,0
14100229,0
14100233,0
14100236,0
14100239,0
14100242,0
14100245,0
14100248,0
14100252,0
14100616,0
14100618,0
14100620,0
14100622,0
14100625,0
14100628,0
14100994,0
14100996,0
14101214,0
14101387,0
14101471,0
14101486,0
14101489,0
14101729,0
14101736,0
14101848,0
14101849,0
14102096,0
14102103,0
14102104,0
14102253,0
14102354,0
14102356,0
14102541,0
14102542,0
14102611,0
14102709,0
14102852,0
14103006,0
14103007,0
14103166,0
14103396,0
14103542,0
14103661,0
14103699,0
14103703,0
14103707,0
14104116,0
14104118,0
14104120,0
14104123,0
14104125,0
14104127,0
14104879,0
14105086,0
14105291,0
14105292,0
14105293,0
14105294,0
14105495,0
14105497,0
14105499,0
14105651,0
14105652,0
14105657,0
14105659,0
14105860,0
14105862,0
14105863,0
14105864,0
14105865,0
14105866,0
14105867,0
14106106,0
14106215,0
14106327,0
14106330,0
14106594,0
14106726,0
14106727,0
14106728,0
14106730,0
14106731,0
14106959,0
14107038,0
14107285,0
14107287,0
14107293,0
14107295,0
14107630,0
14107997,0
14108181,0
14108891,0
14108979,0
14108984,0
14108986,0
14108988,0
14108990,0
14108992,0
14109349,0
14109363,0
14109366,0
14109370,0
14109805,0
14110047,0
14110264,0
14110574,0
14110577,0
14110892,0
14111012,0
14111014,0
14111016,0
14111304,0
14111305,0
14111306,0
14111307,0
14111308,0
14111309,0
14111310,0
14111311,0
14111312,0
14111313,0
14111315,0
14111318,0
14111962,0
14111968,0
14111971,0
14112487,0
14112538,0
14112541,0
14112580,0
14112584,0
14112588,0
14112590,0
14112593,0
14112596,0
14113217,0
14113316,0
14113317,0
14113461,0
14113537,0
14113657,0
14113658,0
14114083,0
14114316,0
14114319,0
14114322,0
14114600,0
14114601,0
14114951,0
14115154,0
14115164,0
14115165,0
14115166,0
14115167,0
14115407,0
14115411,0
14115414,0
14115687,0
14115690,0
14115693,0
14116686,0
14116796,0
14116797,0
14116798,0
14116801,0
14116803,0
14116805,0
14116807,0
14117634,0
14117637,0
14117640,0
14117642,0
14117644,0
14118092,0
14118094,0
14118096,0
14118098,0
14118100,0
14118101,0
14118254,0
14118259,0
14118264,0
14118270,0
14118276,0
14118281,0
14118286,0
14118489,0
14118492,0
14119087,0
14119090,0
14119093,0
14119281,0
14119283,0
14119533,0
14119646,0
14119737,0
14119739,0
14119741,0
14119743,0
14120075,0
14120080,0
14120499,0
14120634,0
14120637,0
14120640,0
14121111,0
14121113,0
14121115,0
14121118,0
14122022,0
14122023,0
14122068,0
14122069,0
14122071,0
14122073,0
14122075,0
14122077,0
14122173,0
14122175,0
14123041,0
14123042,0
14123043,0
14123044,0
14123442,0
14123445,0
14123527,0
14123528,0
14124130,0
14124906,0
14124918,0
14125140,0
14125143,0
14125145,0
14125147,0
14125837,0
14125838,0
14126463,0
14126464,0
14126466,0
14126474,0
14126477,0
14126479,0
14126482,0
14126485,0
14126488,0
14126490,0
14126492,0
14126494,0
14126496,0
14126498,0
14126500,0
14126504,0
14126508,0
14126512,0
14126516,0
14127157,0
14127423,0
14128329,0
14128568,0
14128580,0
14128582,0
14128584,0
14128586,0
14128588,0
14128703,0
14128705,0
14128707,0
14128737,0
14128739,0
14129274,0
14129278,0
14129827,0
14130017,0
14130019,0
14130022,0
14130025,0
14130027,0
14130029,0
14130031,0
14130033,0
14130035,0
14130037,0
14130040,0
14130043,0
14130059,0
14130063,0
14130067,0
14130072,0
14130077,0
14130082,0
14130087,0
14130092,0
14130829,0
14130830,0
14131022,0
14131220,0
14131724,0
14131741,0
14131869,0
14132014,0
14133205,0
14133207,0
14133209,0
14133211,0
14133216,0
14133217,0
14133219,0
14133696,0
14133706,0
14133865,0
14134211,0
14134308,0
14134533,0
14134534,0
14134535,0
14134537,0
14134538,0
14134539,0
14134902,0
14134974,0
14135024,0
14135035,0
14135036,0
14135037,0
14135246,0
14135251,0
14135252,0
14135786,0
14136466,0
14136512,0
14136513,0
14136517,0
14136518,0
14136519,0
14136967,0
14136968,0
14136969,0
14137015,0
14137017,0
14137018,0
14137019,0
14137288,0
14137289,0
14137290,0
14137797,0
14137806,0
14137808,0
14137809,0
14137810,0
14138342,0
14138371,0
14138373,0
14138836,0
14138837,0
14138838,0
14138840,0
14138846,0
14138848,0
14138850,0
14138852,0
14138854,0
14138856,0
14138858,0
14138860,0
14138863,0
14138866,0
14138869,0
14139266,0
14139267,0
14139611,0
14139615,0
14139618,0
14139620,0
14139624,0
14139625,0
14139627,0
14139629,0
14139631,0
14139633,0
14139635,0
14139638,0
14140297,0
14140298,0
14141264,0
14141268,0
14141514,0
14141657,0
14141850,0
14141852,0
14141854,0
14141856,0
14141858,0
14141861,0
14141864,0
14141866,0
14141868,0
14141870,0
14142085,0
14142087,0
14142089,0
14142139,0
14142375,0
14142386,0
14142392,0
14142591,0
14142596,0
14142649,0
14142656,0
14142657,0
14142659,0
14142662,0
14142725,0
14142756,0
14143702,0
14143706,0
14143722,0
14143723,0
14144072,0
14144439,0
14144442,0
14144726,0
14144904,0
14144906,0
14144908,0
14144910,0
14145113,0
14145116,0
14145287,0
14145907,0
14146469,0
14146572,0
14146757,0
14146759,0
14146761,0
14146763,0
14146764,0
14146765,0
14146768,0
14147038,0
14147048,0
14147052,0
14147055,0
14147059,0
14147338,0
14147586,0
14147591,0
14148308,0
14148310,0
14148655,0
14148951,0
14148953,0
14148956,0
14148965,0
14148967,0
14149486,0
14149492,0
14150063,0
14150412,0
14150414,0
14150553,0
14150795,0
14150800,0
14150805,0
14151772,0
14151793,0
14152480,0
14152511,0
14153001,0
14153002,0
14153003,0
14153174,0
14153177,0
14153583,0
14153584,0
14154776,0
14154795,0
14154798,0
14154800,0
14154803,0
14155466,0
14155598,0
14155805,0
14155806,0
14155807,0
14155808,0
14155932,0
14155935,0
14156038,0
14156041,0
14156893,0
14157120,0
14157122,0
14157124,0
14157343,0
14157538,0
14158075,0
14158702,0
14160045,0
14160836,0
14160837,0
14161033,0
14161186,0
14161190,0
14161193,0
14161394,0
14161397,0
14161853,0
14163542,0
14164237,0
14164241,0
14164243,0
14164447,0
14164611,0
14164719,0
14164722,0
14164725,0
14165676,0
14165677,0
14165680,0
14165800,0
14165803,0
14166616,0
14166618,0
14166986,0
14166989,0
14166992,0
14166994,0
14166996,0
14166998,0
14167786,0
14167789,0
14167793,0
14167803,0
14167805,0
14167807,0
14167809,0
14168180,0
14169154,0
14170681,0
14170687,0
14171027,0
14171553,0
14171763,0
14171765,0
14171823,0
14171826,0
14172691,0
14172733,0
14172735,0
14172737,0
14172831,0
14172960,0
14173066,0
14173301,0
14173305,0
14173308,0
14173337,0
14174053,0
14174057,0
14174386,0
14174482,0
14174523,0
14174543,0
14175252,0
14175263,0
14175425,0
14175546,0
14175550,0
14175554,0
14175674,0
14175678,0
14175682,0
14175699,0
14175703,0
14176266,0
14176307,0
14177043,0
14177044,0
14177241,0
14178201,0
14178273,0
14178276,0
14178279,0
14178282,0
14178284,0
14178482,0
14179458,0
14179707,0
14179792,0
14179795,0
14179798,0
14179801,0
14179805,0
14179808,0
14180745,0
14180875,0
14180891,0
14181487,0
14181923,0
14182482,0
14183331,0
14183332,0
14183722,0
14183723,0
14183725,0
14183728,0
14184444,0
14185377,0
14185882,0
14186145,0
14186150,0
14186154,0
14186169,0
14186172,0
14186175,0
14186177,0
14186179,0
14186594,0
14187802,0
14187825,0
14187829,0
14190120,0
14190415,0
14190812,0
14190815,0
14191209,0
14191221,0
14191356,0
14191371,0
14191683,0
14192107,0
14193322,0
14193442,0
14193661,0
14193845,0
14194040,0
14194051,0
14194054,0
14194056,0
14194827,0
14194958,0
14195260,0
14195345,0
14195546,0
14196297,0
14196302,0
14196474,0
14196681,0
14196812,0
14197207,0
14197390,0
14197601,0
14198058,0
14198194,0
14198198,0
14198573,0
14199137,0
14199910,0
14200193,0
14201541,0
14201849,0
14202379,0
14202931,0
14202951,0
14202955,0
14202958,0
14202960,0
14202962,0
14203485,0
14203489,0
14203791,0
14203796,0
14203801,0
14203805,0
14203807,0
14203810,0
14203900,0
14203904,0
14203908,0
14204690,0
14205513,0
14205874,0
14206144,0
14206670,0
14206697,0
14206700,0
14206703,0
14206706,0
14207288,0
14207290,0
14207292,0
14207294,0
14207306,0
14207311,0
14207315,0
14207318,0
14207321,0
14207324,0
14207327,0
14207687,0
14207691,0
14208130,0
14208132,0
14208764,0
14209877,0
14209878,0
14210039,0
14210046,0
14210211,0
14211154,0
14211162,0
14211166,0
14211170,0
14212606,0
14212609,0
14212612,0
14212615,0
14212733,0
14212748,0
14213494,0
14213881,0
14213890,0
14213893,0
14213896,0
14214119,0
14214759,0
14214762,0
14214767,0
14214985,0
14215346,0
14215888,0
14215891,0
14215894,0
14215897,0
14216164,0
14216904,0
14217280,0
14217445,0
14217493,0
14217495,0
14217593,0
14217776,0
14218196,0
14218606,0
14218607,0
14218608,0
14219287,0
14219291,0
14219293,0
14219295,0
14219537,0
14219539,0
14219541,0
14220264,0
14220267,0
14220433,0
14220436,0
14220698,0
14220702,0
14220705,0
14221570,0
14221928,0
14221935,0
14221972,0
14222528,0
14222532,0
14222534,0
14222536,0
14222538,0
14222539,0
14222741,0
14223394,0
14223406,0
14223410,0
14223753,0
14223754,0
14223755,0
14223756,0
14224682,0
14224696,0
14225072,0
14225435,0
14225445,0
14225447,0
14225449,0
14225475,0
14226242,0
14226398,0
14226399,0
14227286,0
14227289,0
14227301,0
14228357,0
14228361,0
14228364,0
14228375,0
14228628,0
14228629,0
14228859,0
14228863,0
14228866,0
14228998,0
14229295,0
14229297,0
14229477,0
14229485,0
14229841,0
14231013,0
14231019,0
14231023,0
14231027,0
14231032,0
14231036,0
14232086,0
14232090,0
14232206,0
14232210,0
14232214,0
14232447,0
14232452,0
14232481,0
14232799,0
14232819,0
14232824,0
14232829,0
14232834,0
14233231,0
14233234,0
14233235,0
14233632,0
14233634,0
14233870,0
14233872,0
14233874,0
14233876,0
14234110,0
14234196,0
14234572,0
14235114,0
14235117,0
14235120,0
14235123,0
14235125,0
14235708,0
14235711,0
14235714,0
14235717,0
14235720,0
14235724,0
14235728,0
14235731,0
14235735,0
14236178,0
14236702,0
14236725,0
14237245,0
14237248,0
14237252,0
14237301,0
14237620,0
14237622,0
14237623,0
14237962,0
14237965,0
14238108,0
14238277,0
14238279,0
14238549,0
14238552,0
14238556,0
14238568,0
14238572,0
14238576,0
14238581,0
14238585,0
14238589,0
14238592,0
14239450,0
14239765,0
14239784,0
14239788,0
14239792,0
14240398,0
14240462,0
14240629,0
14240636,0
14240879,0
14241040,0
14241416,0
14241626,0
14241807,0
14243186,0
14243202,0
14243206,0
14243670,0
14243672,0
14243674,0
14243829,0
14243841,0
14244617,0
14244621,0
14245892,0
14245922,0
14245924,0
14245926,0
14245929,0
14246649,0
14247402,0
14247406,0
14247422,0
14247425,0
14249069,0
14249627,0
14249776,0
14249969,0
14253323,0
14253345,0
14253347,0
14253349,0
14256056,0
15001265,0
15001849,0
15002123,0
15002124,0
15002125,0
15002172,0
15002648,0
15003263,0
15003451,0
15003457,0
15003532,0
15003537,0
15003541,0
15003634,0
15003669,0
15003670,0
15003742,0
15003743,0
15003744,0
15003745,0
15003752,0
15003753,0
15003953,0
15003954,0
15003985,0
15004050,0
15004120,0
15004139,0
15004140,0
15004141,0
15004142,0
15004193,0
15004282,0
15004283,0
15004284,0
15004594,0
15004850,0
15004888,0
15004890,0
15004891,0
15004892,0
15004956,0
15004959,0
15004960,0
15005156,0
15005199,0
15005200,0
15005201,0
15005202,0
15005203,0
15005204,0
15005205,0
15005206,0
15005360,0
15005451,0
15005455,0
15005562,0
15005655,0
15005657,0
15005658,0
15005748,0
15005749,0
15005800,0
15005803,0
15005868,0
15005879,0
15005880,0
15005883,0
15005915,0
15006073,0
15006426,0
15006504,0
15006505,0
15006532,0
15009673,0
15010830,0
15010831,0
15010851,0
15011981,0
15011984,0
15013927,0
15013928,0
15013929,0
15013930,0
15014015,0
15014016,0
15014622,0
15014623,0
15014624,0
15014833,0
15016550,0
15016602,0
15016816,0
15017089,0
15017119,0
15017120,0
16000144,0
16000356,0
16000357,0
16000358,0
16000426,0
16000550,0
16000869,0
16001030,0
16001031,0
16001482,0
16001483,0
16001484,0
16001485,0
16001486,0
16001855,0
16002635,0
16002760,0
16002897,0
16003429,0
16004122,0
16004142,0
16004143,0
16007093,0
16007094,0
16007967,0
17000132,0
17000345,0
17000534,0
17000537,0
17000623,0
17000756,0
17000916,0
17001338,0
17001349,0
17001541,0
17001542,0
17001707,0
17001881,0
17002065,0
17002066,0
17002442,0
17002443,0
17002447,0
17002576,0
17002577,0
17002981,0
17003042,0
17003140,0
17003271,0
17003901,0
17003902,0
17003982,0
17003983,0
17003984,0
17004174,0
17004354,0
17004752,0
17004817,0
17005266,0
17005862,0
17005914,0
17005915,0
17006030,0
17006219,0
17006876,0
17007148,0
17008705,0
17010137,0
18000185,0
18000477,0
18000694,0
18000966,0
18001252,0
18001478,0
18001479,0
18001480,0
18001662,0
18001736,0
18001737,0
18001834,0
18002271,0
18002297,0
18002415,0
18002531,0
18002810,0
18002811,0
18003583,0
18003584,0
18003585,0
19000001,0
19000324,0
19000769,0
19000813,0
19000815,0
19000816,0
19001111,0
19001178,0
19001447,0
19001776,0
19001795,0
19001802,0
19001803,0
19002290,0
19002292,0
19002293,0
20001504,0
20002308,0
20002484,0
20002485,0
20002533,0
20002535,0
20003020,0
20003143,0
20003868,0
20003869,0
20003926,0
20003995,0
20004864,0
20005120,0
20005148,0
20005149,0
20005150,0
20005463,0
20006072,0
20006442,0
20006993,0
20006994,0
20007042,0
20007159,0
20007490,0
20007508,0
20007624,0
20009404,0
20009576,0
20009578,0
21000353,0
21000533,0
21000536,0
21000653,0
21001237,0
21001280,0
21001529,0
21002407,0
21002408,0
21002659,0
21003053,0
21003054,0
21003261,0
21003269,0
21003270,0
21003465,0
21003526,0
21003700,0
21003870,0
21004223,0
21004413,0
21004435,0
21004961,0
21005017,0
21005169,0
21005665,0
21005804,0
21005880,0
21006043,0
21006456,0
21007358,0
21007444,0
21008034,0
21008035,0
21008073,0
21010948,0
21018499,0
21018500,0
21018713,0
21019502,0
21019504,0
21019674,0
21019675,0
21019934,0
21020140,0
22000106,0
22000107,0
22000145,0
22000150,0
22000326,0
22000346,0
22000347,0
22000512,0
22000549,0
22000550,0
22000551,0
22000833,0
22000836,0
22000936,0
22000937,0
22001220,0
22001225,0
22001382,0
22001383,0
22001599,0
22001611,0
22001977,0
22001982,0
22002036,0
22002286,0
22002287,0
22002398,0
22002399,0
22002739,0
22002740,0
22002741,0
22002804,0
22002805,0
22002900,0
22002963,0
22003160,0
22003161,0
22003365,0
22003529,0
22003726,0
22003910,0
22004268,0
22004519,0
22004605,0
22004991,0
22004992,0
22004993,0
22005219,0
22005220,0
22005475,0
22005508,0
22005509,0
22005510,0
22005608,0
22005936,0
22005937,0
22006156,0
22006159,0
22006194,0
22006195,0
22006254,0
22006545,0
22006943,0
22007197,0
22007331,0
22007332,0
22007588,0
22007721,0
22007722,0
22007766,0
22008174,0
22008177,0
22008336,0
22008390,0
22008442,0
22008443,0
22008601,0
22009018,0
22009248,0
22009318,0
22009320,0
22009321,0
22009322,0
22009323,0
22009389,0
22009390,0
22009392,0
22009393,0
22009465,0
22009529,0
22009948,0
22009952,0
22009987,0
22009988,0
22009989,0
22009990,0
22009992,0
22010083,0
22010279,0
22010335,0
22010437,0
22010461,0
22010534,0
22010538,0
22010702,0
22010997,0
22010998,0
22011033,0
22011074,0
22011137,0
22011138,0
22011139,0
22011140,0
22011141,0
22011221,0
22011729,0
22011809,0
22011856,0
22011857,0
22011968,0
22012196,0
22012310,0
22012388,0
22012389,0
22012390,0
22012462,0
22012497,0
22012581,0
22012638,0
22012797,0
22012798,0
22013074,0
22013163,0
22013164,0
22013279,0
22013368,0
22013561,0
22013607,0
22013674,0
22013675,0
22013676,0
22013677,0
22013837,0
22013845,0
22014106,0
22014445,0
22014879,0
22014880,0
22015933,0
22015934,0
22016175,0
22016371,0
22016843,0
22018858,0
22019051,0
22019054,0
22019055,0
22019056,0
22019199,0
22019200,0
22019201,0
22019770,0
22021751,0
22021774,0
22022132,0
22022133,0
22022134,0
22022135,0
22022212,0
22022426,0
22022428,0
22022630,0
22022815,0
22022837,0
22022973,0
22023584,0
22023585,0
22023668,0
22023809,0
22023982,0
22023983,0
22024854,0
22024855,0
22025383,0
22025384,0
22025385,0
22025620,0
22025720,0
22026302,0
22026884,0
22027019,0
22031771,0
22032980,0
22033148,0
22033211,0
22033260,0
22033754,0
22034285,0
22034846,0
22034847,0
22034848,0
22034849,0
22034933,0
22034934,0
22034935,0
22034936,0
22034937,0
22034959,0
22035246,0
22035248,0
22035250,0
22035303,0
22035581,0
22035631,0
22035633,0
22035667,0
22035890,0
22037802,0
22037803,0
22038133,0
22039497,0
22039498,0
22041835,0
22041963,0
22042091,0
22042239,0
22042275,0
22042276,0
22044037,0
22044745,0
22045338,0
22045340,0
23000085,0
23000112,0
23000142,0
23000143,0
23000144,0
23000162,0
23000163,0
23000164,0
23000189,0
23000191,0
23000192,0
23000193,0
23000296,0
23000298,0
23000394,0
23000395,0
23000427,0
23000440,0
23000529,0
23000571,0
23000601,0
23000648,0
23000688,0
23000714,0
23000772,0
23000865,0
23000902,0
23000962,0
23000963,0
23001007,0
23001071,0
23001139,0
23001172,0
23001173,0
23001174,0
23001179,0
23001181,0
23001254,0
23001299,0
23001300,0
23001348,0
23001374,0
23001375,0
23001491,0
23001500,0
23001539,0
23001610,0
23001628,0
23001629,0
23001731,0
23001793,0
23001888,0
23001979,0
23001980,0
23001981,0
23001982,0
23001997,0
23002012,0
23002013,0
23002014,0
23002035,0
23002059,0
23002060,0
23002121,0
23002122,0
23002123,0
23002169,0
23002181,0
23002266,0
23002267,0
23002290,0
23002341,0
23002342,0
23002349,0
23002379,0
23002433,0
23002463,0
23002464,0
23002465,0
23002466,0
23002467,0
23002468,0
23002469,0
23002470,0
23002626,0
23002627,0
23002628,0
23002629,0
23002630,0
23002631,0
23002798,0
23002823,0
23002825,0
23002879,0
23002881,0
23002882,0
23002912,0
23002941,0
23002942,0
23003040,0
23003112,0
23003158,0
23003159,0
23003172,0
23003173,0
23003255,0
23003256,0
23003257,0
23003323,0
23003324,0
23003325,0
23003326,0
23003327,0
23003393,0
23003435,0
23003504,0
23003547,0
23003656,0
23003657,0
23003658,0
23003661,0
23003662,0
23003663,0
23003664,0
23003665,0
23003666,0
23003667,0
23003668,0
23003669,0
23003670,0
23003671,0
23003672,0
23003673,0
23003734,0
23003762,0
23003763,0
23003767,0
23003808,0
23003825,0
23003944,0
23003958,0
23004112,0
23004238,0
23004239,0
23004242,0
23004418,0
23004438,0
23004506,0
23004541,0
23004690,0
23004735,0
23004868,0
23004874,0
23004885,0
23004990,0
23004991,0
23005053,0
23005141,0
23005351,0
23005352,0
23005353,0
23005379,0
23005474,0
23005748,0
23005749,0
23005750,0
23005751,0
23005809,0
23005839,0
23005975,0
23005994,0
23006032,0
23006033,0
23006105,0
23006106,0
23006172,0
23006173,0
23006174,0
23006175,0
23006177,0
23006235,0
23006245,0
23006271,0
23006272,0
23006273,0
23006324,0
23006326,0
23006327,0
23006410,0
23006411,0
23006521,0
23006522,0
23006526,0
23006550,0
23006705,0
23006903,0
23006930,0
23007008,0
23007144,0
23007248,0
23007642,0
23007827,0
23007828,0
23007845,0
23007846,0
23007871,0
23007939,0
23007965,0
23008017,0
23008055,0
23008194,0
23008261,0
23008281,0
23008292,0
23008316,0
23008318,0
23008319,0
23008320,0
23008321,0
23008363,0
23008510,0
23008511,0
23008687,0
23008688,0
23008753,0
23008756,0
23008790,0
23008791,0
23008792,0
23008793,0
23008794,0
23008795,0
23008915,0
23008938,0
23008949,0
23008951,0
23009015,0
23009016,0
23009017,0
23009117,0
23009119,0
23009183,0
23009184,0
23009185,0
23009186,0
23009203,0
23009241,0
23009242,0
23009243,0
23009244,0
23009309,0
23009310,0
23009311,0
23009313,0
23009314,0
23009315,0
23009344,0
23009345,0
23009390,0
23009391,0
23009392,0
23009393,0
23009396,0
23009397,0
23009398,0
23009545,0
23009546,0
23009547,0
23009549,0
